"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"14.07.2023","77,830","78,750","78,750","77,770","44,31K","-1,11%"
"13.07.2023","78,700","77,970","78,740","77,640","52,57K","0,96%"
"12.07.2023","77,950","77,680","78,000","77,510","39,10K","0,91%"
"11.07.2023","77,250","76,200","77,420","76,200","48,31K","1,35%"
"10.07.2023","76,220","76,370","76,650","75,760","56,16K","-0,20%"
"07.07.2023","76,370","74,210","76,500","74,210","49,18K","1,91%"
"06.07.2023","74,940","74,620","74,980","73,610","29,75K","-0,15%"
"05.07.2023","75,050","74,610","75,200","74,420","56,27K","1,85%"
"03.07.2023","73,690","74,100","74,615","73,610","32,74K","-0,35%"
"30.06.2023","73,950","73,640","74,260","73,370","73,62K","0,90%"
"29.06.2023","73,290","72,800","73,670","72,510","42,08K","0,58%"
"28.06.2023","72,870","71,370","73,150","71,100","29,68K","1,93%"
"27.06.2023","71,490","72,300","72,800","71,350","55,41K","-1,99%"
"26.06.2023","72,940","72,750","73,200","72,020","24,01K","0,34%"
"23.06.2023","72,690","71,600","72,690","71,230","28,22K","-0,08%"
"22.06.2023","72,750","74,010","74,010","72,410","43,73K","-2,90%"
"21.06.2023","74,920","73,550","74,920","73,550","42,19K","1,72%"
"20.06.2023","73,650","73,680","74,050","72,620","45,52K","-1,87%"
"16.06.2023","75,050","74,010","75,090","74,005","47,88K","1,24%"
"15.06.2023","74,130","72,870","74,370","72,870","39,45K","1,95%"
"14.06.2023","72,710","73,750","73,850","72,166","49,80K","-0,32%"
"13.06.2023","72,940","72,330","73,200","72,330","29,87K","2,63%"
"12.06.2023","71,070","72,010","72,200","70,840","99,54K","-3,82%"
"09.06.2023","73,890","74,280","74,922","73,510","28,14K","-0,51%"
"08.06.2023","74,270","75,340","75,490","72,630","44,38K","-1,34%"
"07.06.2023","75,280","74,760","75,750","74,760","62,50K","1,32%"
"06.06.2023","74,300","73,970","74,925","73,590","32,45K","-0,28%"
"05.06.2023","74,510","75,520","75,660","74,510","68,18K","0,11%"
"02.06.2023","74,430","74,300","74,661","73,950","54,04K","2,30%"
"01.06.2023","72,760","71,000","73,650","70,914","31,36K","1,90%"
"31.05.2023","71,400","72,010","72,180","70,850","80,53K","-1,75%"
"30.05.2023","72,670","73,930","73,930","72,140","80,78K","-3,11%"
"26.05.2023","75,000","75,020","75,310","74,670","43,20K","0,79%"
"25.05.2023","74,410","75,260","75,260","73,530","37,89K","-1,79%"
"24.05.2023","75,770","75,560","76,070","74,900","51,60K","0,88%"
"23.05.2023","75,110","74,410","75,503","74,410","41,22K","1,43%"
"22.05.2023","74,050","73,930","74,720","73,500","47,73K","0,11%"
"19.05.2023","73,970","74,970","74,970","73,430","52,67K","-2,82%"
"18.05.2023","76,120","76,530","76,530","75,650","78,07K","-0,63%"
"17.05.2023","76,600","74,990","76,840","74,990","62,96K","2,52%"
"16.05.2023","74,720","75,570","75,670","74,670","45,16K","-0,65%"
"15.05.2023","75,210","75,190","75,500","74,520","22,40K","1,42%"
"12.05.2023","74,160","75,440","75,590","73,880","41,11K","-1,58%"
"11.05.2023","75,350","76,080","76,080","74,561","38,39K","-1,55%"
"10.05.2023","76,540","77,140","77,140","75,510","19,83K","-0,60%"
"09.05.2023","77,000","76,220","77,100","75,080","38,28K","1,00%"
"08.05.2023","76,240","76,520","77,100","75,970","85,67K","1,85%"
"05.05.2023","74,855","74,020","75,320","74,020","53,28K","3,59%"
"04.05.2023","72,260","71,850","73,212","71,050","66,52K","0,58%"
"03.05.2023","71,840","73,370","73,370","71,510","125,48K","-4,11%"
"02.05.2023","74,920","77,600","77,610","74,792","78,04K","-5,02%"
"01.05.2023","78,880","78,130","79,110","77,800","28,63K","-1,05%"
"28.04.2023","79,720","78,000","79,720","77,600","36,11K","2,27%"
"27.04.2023","77,950","77,640","78,250","77,270","27,52K","0,40%"
"26.04.2023","77,640","79,150","79,830","77,140","41,30K","-2,77%"
"25.04.2023","79,850","81,310","81,310","79,400","44,17K","-1,90%"
"24.04.2023","81,400","79,760","81,500","79,760","47,50K","1,24%"
"21.04.2023","80,400","79,950","80,745","79,950","19,79K","0,80%"
"20.04.2023","79,760","80,000","80,182","79,500","44,66K","-1,89%"
"19.04.2023","81,300","81,180","81,650","80,820","40,57K","-1,93%"
"18.04.2023","82,900","83,390","83,390","82,230","43,28K","-0,19%"
"17.04.2023","83,060","83,590","83,865","82,570","50,47K","-1,08%"
"14.04.2023","83,970","83,580","84,100","83,500","19,91K","0,50%"
"13.04.2023","83,550","83,550","84,200","83,420","39,26K","-0,43%"
"12.04.2023","83,910","83,000","84,120","83,000","65,78K","1,34%"
"11.04.2023","82,800","81,310","82,850","81,310","75,07K","1,82%"
"10.04.2023","81,320","81,250","82,250","81,220","105,27K","-0,47%"
"06.04.2023","81,700","81,480","82,000","81,180","120,54K","0,12%"
"05.04.2023","81,600","81,530","82,060","81,100","28,68K","-0,16%"
"04.04.2023","81,730","81,630","82,470","80,780","48,84K","0,33%"
"03.04.2023","81,460","80,040","81,770","80,040","92,45K","4,77%"
"31.03.2023","77,750","76,720","77,770","76,560","57,73K","1,97%"
"30.03.2023","76,250","75,530","76,447","75,060","29,49K","1,67%"
"29.03.2023","75,000","76,000","76,300","74,830","44,10K","-0,60%"
"28.03.2023","75,450","74,310","76,000","74,310","68,80K","0,94%"
"27.03.2023","74,750","72,180","74,870","72,080","108,79K","4,91%"
"24.03.2023","71,250","70,240","71,489","70,065","63,23K","-0,04%"
"23.03.2023","71,280","72,480","73,500","71,280","99,24K","-0,86%"
"22.03.2023","71,900","71,580","72,960","71,120","140,80K","0,43%"
"21.03.2023","71,590","70,520","71,600","70,330","150,40K","-1,40%"
"20.03.2023","72,610","71,070","73,000","70,700","255,15K","1,34%"
"17.03.2023","71,650","73,280","73,280","70,663","143,95K","-2,13%"
"16.03.2023","73,210","72,590","74,330","70,632","172,87K","0,88%"
"15.03.2023","72,570","73,440","73,760","70,490","591,10K","-4,91%"
"14.03.2023","76,320","77,810","79,000","75,670","394,99K","-3,65%"
"13.03.2023","79,210","78,740","80,585","77,754","151,04K","-2,29%"
"10.03.2023","81,070","80,510","81,420","80,030","61,63K","1,11%"
"09.03.2023","80,180","81,580","82,140","80,060","80,19K","-1,02%"
"08.03.2023","81,010","81,110","81,620","80,700","50,24K","-1,21%"
"07.03.2023","82,000","83,270","83,270","81,378","68,26K","-1,32%"
"06.03.2023","83,100","82,820","83,290","82,250","59,73K","0,33%"
"03.03.2023","82,830","81,120","82,840","80,820","79,19K","1,61%"
"02.03.2023","81,520","81,400","81,812","81,020","38,02K","0,34%"
"01.03.2023","81,240","80,370","81,250","80,259","35,17K","0,64%"
"28.02.2023","80,720","81,250","81,386","80,380","60,39K","1,31%"
"27.02.2023","79,680","79,970","80,029","79,135","42,63K","-0,65%"
"24.02.2023","80,200","79,500","80,200","78,378","58,20K","0,65%"
"23.02.2023","79,680","79,660","79,935","79,000","29,18K","1,62%"
"22.02.2023","78,410","79,790","79,790","78,200","114,18K","-1,58%"
"21.02.2023","79,670","80,480","80,700","79,670","94,25K","-4,01%"
"17.02.2023","83,000","83,540","83,540","82,300","147,16K","-1,50%"
"16.02.2023","84,260","84,480","84,670","84,150","81,32K","-0,24%"
"15.02.2023","84,460","84,300","84,674","83,600","91,50K","-0,06%"
"14.02.2023","84,510","84,000","84,660","83,420","70,75K","-0,05%"
"13.02.2023","84,550","84,500","85,002","84,260","46,61K","-0,13%"
"10.02.2023","84,660","84,000","84,850","83,800","75,99K","1,41%"
"09.02.2023","83,480","83,960","83,960","82,717","76,30K","-0,32%"
"08.02.2023","83,750","83,200","83,990","83,000","74,50K","0,82%"
"07.02.2023","83,070","81,000","83,250","81,000","104,06K","2,73%"
"06.02.2023","80,860","80,000","80,964","78,949","68,76K","1,37%"
"03.02.2023","79,770","81,670","83,189","79,600","118,18K","-2,33%"
"02.02.2023","81,670","81,850","82,505","81,086","48,49K","-0,89%"
"01.02.2023","82,400","83,320","83,850","81,800","46,46K","-1,27%"
"31.01.2023","83,460","82,010","83,610","82,010","17,62K","1,09%"
"30.01.2023","82,560","83,160","83,600","82,450","32,32K","-1,01%"
"27.01.2023","83,400","84,540","84,540","83,270","46,07K","-0,74%"
"26.01.2023","84,020","84,460","84,470","83,700","52,48K","0,23%"
"25.01.2023","83,830","83,520","84,107","83,160","23,73K","0,18%"
"24.01.2023","83,680","84,120","84,218","83,301","24,96K","-0,48%"
"23.01.2023","84,080","84,150","84,550","84,000","40,54K","0,21%"
"20.01.2023","83,900","83,610","84,120","83,000","39,46K","0,58%"
"19.01.2023","83,420","83,390","83,600","82,710","38,97K","-0,81%"
"18.01.2023","84,100","84,990","85,300","83,988","84,53K","-0,83%"
"17.01.2023","84,800","84,320","84,990","83,750","49,85K","0,83%"
"13.01.2023","84,100","83,390","84,140","83,390","35,80K","1,31%"
"12.01.2023","83,010","83,010","83,500","82,753","29,66K","0,87%"
"11.01.2023","82,290","81,690","82,500","80,910","59,33K","2,47%"
"10.01.2023","80,310","80,940","80,950","79,430","44,71K","0,25%"
"09.01.2023","80,110","80,880","81,400","79,720","55,92K","1,53%"
"06.01.2023","78,900","79,990","80,200","78,390","56,79K","0,39%"
"05.01.2023","78,590","77,610","79,721","77,580","67,35K","0,56%"
"04.01.2023","78,150","79,550","79,550","77,770","115,09K","-4,09%"
"03.01.2023","81,480","82,080","83,206","81,000","92,77K","-2,13%"
"30.12.2022","83,250","81,920","83,355","81,920","44,67K","1,75%"
"29.12.2022","81,820","81,130","81,876","81,000","46,39K","-0,07%"
"28.12.2022","81,880","82,380","82,380","80,550","58,90K","-0,45%"
"27.12.2022","82,250","82,070","83,000","82,000","63,06K","0,38%"
"23.12.2022","81,940","81,650","82,284","81,650","41,34K","1,50%"
"22.12.2022","80,730","81,200","81,500","80,010","47,13K","-0,25%"
"21.12.2022","80,930","80,190","81,172","80,190","55,07K","1,99%"
"20.12.2022","79,350","79,460","79,575","78,180","29,52K","-1,27%"
"19.12.2022","80,370","80,500","80,630","79,370","49,31K","1,41%"
"16.12.2022","79,250","78,700","79,675","78,315","35,94K","-1,15%"
"15.12.2022","80,170","81,000","81,000","79,950","33,75K","-1,05%"
"14.12.2022","81,020","80,800","81,430","80,305","48,54K","1,52%"
"13.12.2022","79,810","78,610","80,432","78,610","52,88K","2,05%"
"12.12.2022","78,210","76,820","78,676","76,820","42,40K","1,96%"
"09.12.2022","76,710","76,630","77,909","75,800","55,94K","0,10%"
"08.12.2022","76,630","77,940","78,495","76,500","89,49K","-1,48%"
"07.12.2022","77,780","79,380","80,100","77,350","106,13K","-2,29%"
"06.12.2022","79,600","82,100","82,120","78,540","121,46K","-3,74%"
"05.12.2022","82,690","86,560","87,110","82,100","54,87K","-2,42%"
"02.12.2022","84,740","86,030","86,330","84,500","36,35K","-1,00%"
"01.12.2022","85,600","86,180","87,480","85,600","55,33K","0,30%"
"30.11.2022","85,340","84,990","85,500","84,790","45,36K","2,83%"
"29.11.2022","82,990","83,020","83,960","81,621","53,65K","1,95%"
"28.11.2022","81,400","79,500","82,220","79,200","92,51K","-0,10%"
"25.11.2022","81,480","82,990","83,000","81,070","32,78K","-0,45%"
"23.11.2022","81,850","83,190","83,190","81,250","64,48K","-3,40%"
"22.11.2022","84,730","84,480","85,650","84,480","49,84K","1,06%"
"21.11.2022","83,840","81,520","84,170","79,630","118,70K","0,04%"
"18.11.2022","83,810","82,590","83,810","82,050","129,43K","-3,31%"
"17.11.2022","86,680","87,950","87,960","86,100","108,65K","-2,34%"
"16.11.2022","88,760","88,780","89,110","88,080","86,08K","-1,30%"
"15.11.2022","89,930","88,980","91,000","88,064","79,46K","1,12%"
"14.11.2022","88,930","90,570","91,110","88,520","92,82K","-2,37%"
"11.11.2022","91,089","90,900","91,900","90,420","51,60K","2,81%"
"10.11.2022","88,600","88,180","89,560","87,616","58,36K","0,34%"
"09.11.2022","88,300","89,750","89,750","88,030","55,43K","-2,81%"
"08.11.2022","90,850","92,820","92,820","90,485","55,69K","-1,74%"
"07.11.2022","92,460","92,220","93,250","92,180","50,92K","0,30%"
"04.11.2022","92,180","91,850","92,400","91,240","77,33K","3,20%"
"03.11.2022","89,320","89,000","89,970","88,860","73,81K","-0,43%"
"02.11.2022","89,710","89,000","90,400","88,650","53,73K","0,95%"
"01.11.2022","88,870","89,200","89,491","88,700","33,57K","1,90%"
"31.10.2022","87,210","87,380","88,260","86,500","43,86K","-1,18%"
"28.10.2022","88,250","88,000","88,750","87,520","63,71K","-0,70%"
"27.10.2022","88,870","88,620","89,200","88,510","55,02K","0,92%"
"26.10.2022","88,060","87,010","88,490","86,690","84,20K","2,30%"
"25.10.2022","86,080","86,130","86,861","85,790","36,16K","0,51%"
"24.10.2022","85,640","85,000","86,350","85,000","40,37K","-0,07%"
"21.10.2022","85,700","85,940","86,152","84,728","53,92K","0,49%"
"20.10.2022","85,280","85,460","86,825","85,000","53,01K","0,25%"
"19.10.2022","85,070","83,960","85,600","83,681","69,92K","-1,77%"
"18.10.2022","86,600","87,840","87,840","85,510","130,19K","-1,28%"
"17.10.2022","87,720","87,750","89,240","87,494","69,80K","-0,01%"
"14.10.2022","87,730","89,820","89,820","87,430","66,01K","-2,16%"
"13.10.2022","89,670","87,000","90,138","87,000","54,41K","1,92%"
"12.10.2022","87,980","89,000","89,000","87,006","58,50K","-0,79%"
"11.10.2022","88,680","89,840","90,000","88,635","61,00K","-2,19%"
"10.10.2022","90,670","91,280","91,955","90,100","65,98K","-0,69%"
"07.10.2022","91,300","90,340","91,700","89,710","130,22K","2,13%"
"06.10.2022","89,400","88,370","89,600","88,233","55,71K","1,17%"
"05.10.2022","88,370","87,100","88,675","86,605","65,91K","1,94%"
"04.10.2022","86,690","86,050","87,390","85,760","161,06K","2,98%"
"03.10.2022","84,180","83,560","85,360","83,560","449,35K","3,29%"
"30.09.2022","81,500","82,250","83,000","81,000","105,29K","-1,84%"
"29.09.2022","83,030","83,980","84,140","82,505","91,76K","-0,59%"
"28.09.2022","83,520","81,140","83,660","81,130","347,75K","3,93%"
"27.09.2022","80,360","80,010","81,500","79,694","395,99K","1,46%"
"26.09.2022","79,200","81,400","82,504","79,000","251,65K","-2,70%"
"23.09.2022","81,400","82,200","82,400","80,600","422,09K","-4,46%"
"22.09.2022","85,200","86,000","86,840","84,800","185,07K","0,47%"
"21.09.2022","84,800","86,000","86,400","84,400","137,92K","-0,93%"
"20.09.2022","85,600","86,000","86,000","84,600","269,02K","-3,39%"
"19.09.2022","88,600","86,000","88,800","86,000","172,41K","0,23%"
"16.09.2022","88,400","88,600","89,200","88,000","125,54K","0,00%"
"15.09.2022","88,400","89,400","89,400","87,800","124,91K","-2,43%"
"14.09.2022","90,600","90,600","91,200","90,002","89,95K","0,44%"
"13.09.2022","90,200","90,000","90,600","88,400","174,29K","-0,22%"
"12.09.2022","90,400","90,600","90,800","89,900","99,11K","1,35%"
"09.09.2022","89,200","88,200","89,600","87,900","144,09K","3,48%"
"08.09.2022","86,200","86,400","87,200","85,600","159,84K","0,70%"
"07.09.2022","85,600","87,600","87,800","85,400","277,28K","-4,68%"
"06.09.2022","89,800","90,200","90,400","89,200","118,85K","0,45%"
"02.09.2022","89,400","90,800","90,998","89,200","166,02K","0,45%"
"01.09.2022","89,000","90,000","90,400","88,600","141,50K","-2,20%"
"31.08.2022","91,000","91,600","92,598","90,800","108,99K","-1,52%"
"30.08.2022","92,400","94,000","94,000","91,800","108,50K","-2,33%"
"29.08.2022","94,600","93,400","94,800","93,400","82,29K","2,16%"
"26.08.2022","92,600","92,800","93,200","92,000","101,53K","-0,43%"
"25.08.2022","93,000","94,200","94,400","92,600","79,83K","-1,06%"
"24.08.2022","94,000","93,000","94,000","92,900","102,25K","1,08%"
"23.08.2022","93,000","92,200","93,400","92,200","141,66K","1,97%"
"22.08.2022","91,200","90,200","91,400","88,600","165,87K","0,00%"
"19.08.2022","91,200","90,800","91,998","90,800","112,29K","-1,94%"
"18.08.2022","93,000","92,200","93,600","92,200","150,50K","2,20%"
"17.08.2022","91,000","90,800","92,000","90,200","143,55K","0,44%"
"16.08.2022","90,600","92,200","93,000","90,000","166,61K","-1,74%"
"15.08.2022","92,200","90,400","92,580","90,000","167,95K","-1,91%"
"12.08.2022","94,000","94,400","94,400","93,400","87,56K","-0,84%"
"11.08.2022","94,800","94,400","95,600","93,602","101,38K","1,72%"
"10.08.2022","93,200","92,400","93,800","89,800","138,84K","1,53%"
"09.08.2022","91,800","92,600","93,400","91,000","98,61K","-0,43%"
"08.08.2022","92,200","89,800","92,200","89,400","144,44K","2,90%"
"05.08.2022","89,600","88,600","91,556","88,000","139,83K","-0,22%"
"04.08.2022","89,800","91,000","92,000","89,000","299,66K","-2,60%"
"03.08.2022","92,200","95,600","95,664","91,800","242,56K","-3,15%"
"02.08.2022","95,200","94,600","96,400","94,070","117,91K","1,28%"
"01.08.2022","94,000","93,900","94,800","92,602","194,22K","-3,49%"
"29.07.2022","97,400","97,800","99,400","96,800","139,73K","1,25%"
"28.07.2022","96,200","97,000","97,400","95,200","81,37K","-0,62%"
"27.07.2022","96,800","95,400","97,000","94,002","103,90K","3,42%"
"26.07.2022","93,600","95,000","96,000","93,400","78,05K","-1,06%"
"25.07.2022","94,600","94,000","94,800","93,200","75,44K","2,16%"
"22.07.2022","92,600","93,800","94,800","92,400","116,21K","-1,28%"
"21.07.2022","93,800","93,800","94,600","92,800","106,93K","-2,09%"
"20.07.2022","95,800","94,600","96,200","94,600","90,61K","0,00%"
"19.07.2022","95,800","94,200","96,200","94,000","135,36K","-2,64%"
"18.07.2022","98,400","98,800","99,000","98,000","163,82K","3,36%"
"15.07.2022","95,200","95,400","95,800","94,200","142,06K","1,28%"
"14.07.2022","94,000","92,200","94,400","90,200","188,18K","-0,21%"
"13.07.2022","94,200","94,000","95,800","93,200","157,01K","0,21%"
"12.07.2022","94,000","96,000","96,598","93,600","199,38K","-5,62%"
"11.07.2022","99,600","98,000","100,000","97,600","122,80K","-0,20%"
"08.07.2022","99,800","99,400","100,000","97,800","103,66K","2,04%"
"07.07.2022","97,800","96,800","98,800","96,400","132,52K","4,04%"
"06.07.2022","94,000","94,400","94,800","91,400","192,18K","-1,88%"
"05.07.2022","95,800","100,600","100,800","94,000","356,88K","-7,88%"
"01.07.2022","104,000","104,400","104,598","102,600","74,83K","1,56%"
"30.06.2022","102,400","104,400","104,600","101,400","127,13K","-3,03%"
"29.06.2022","105,600","108,000","109,000","105,202","96,44K","-1,68%"
"28.06.2022","107,400","106,600","107,800","105,800","125,21K","1,90%"
"27.06.2022","105,400","103,400","105,600","102,000","80,06K","2,33%"
"24.06.2022","103,000","101,800","104,000","101,000","67,06K","2,59%"
"23.06.2022","100,400","103,000","103,400","100,200","109,40K","-2,14%"
"22.06.2022","102,600","101,200","104,398","100,000","221,04K","-3,57%"
"21.06.2022","106,400","107,000","107,600","105,800","205,40K","-3,80%"
"17.06.2022","110,600","114,400","114,400","108,800","331,18K","-3,66%"
"16.06.2022","114,800","113,600","115,600","112,000","130,10K","0,53%"
"15.06.2022","114,200","114,800","115,200","112,800","145,31K","-1,04%"
"14.06.2022","115,400","117,200","117,998","114,000","160,10K","-1,37%"
"13.06.2022","117,000","116,300","117,300","114,600","171,02K","0,00%"
"10.06.2022","117,000","116,900","117,000","115,800","115,60K","-0,17%"
"09.06.2022","117,200","117,200","117,398","116,800","102,36K","-0,17%"
"08.06.2022","117,400","117,200","117,400","116,650","128,86K","0,34%"
"07.06.2022","117,000","116,800","117,000","116,600","118,41K","0,34%"
"06.06.2022","116,600","116,600","116,800","116,200","51,87K","0,17%"
"03.06.2022","116,400","115,600","116,400","115,464","44,39K","0,69%"
"02.06.2022","115,600","115,200","115,800","114,800","64,52K","0,35%"
"01.06.2022","115,200","115,600","115,800","115,000","72,84K","0,35%"
"31.05.2022","114,800","115,800","116,000","114,500","113,32K","0,35%"
"27.05.2022","114,400","114,400","114,400","113,800","43,40K","0,18%"
"26.05.2022","114,200","113,800","114,600","113,400","76,32K","1,06%"
"25.05.2022","113,000","113,000","113,000","112,400","47,72K","0,71%"
"24.05.2022","112,200","112,600","112,600","111,800","44,70K","0,36%"
"23.05.2022","111,800","111,200","111,800","111,200","63,19K","0,54%"
"20.05.2022","111,200","111,600","111,600","110,200","55,99K","0,36%"
"19.05.2022","110,800","109,000","111,000","108,000","130,62K","-2,64%"
"18.05.2022","113,800","116,400","116,400","113,400","159,56K","-1,39%"
"17.05.2022","115,400","117,000","117,000","115,170","147,35K","-1,20%"
"16.05.2022","116,800","114,600","116,800","114,600","99,18K","1,57%"
"13.05.2022","115,000","115,000","115,000","114,070","77,93K","1,23%"
"12.05.2022","113,600","112,600","113,600","112,200","58,48K","0,89%"
"11.05.2022","112,600","112,400","113,200","112,000","66,68K","2,93%"
"10.05.2022","109,400","111,000","111,200","108,400","98,72K","-1,62%"
"09.05.2022","111,200","113,000","113,400","110,600","137,57K","-2,46%"
"06.05.2022","114,000","114,200","114,400","112,900","63,11K","1,42%"
"05.05.2022","112,400","114,000","114,000","112,200","58,26K","-0,35%"
"04.05.2022","112,800","111,600","113,000","111,576","52,11K","2,36%"
"03.05.2022","110,200","110,600","110,800","109,400","38,79K","-1,08%"
"02.05.2022","111,400","108,400","111,400","107,800","90,26K","1,46%"
"29.04.2022","109,800","111,000","111,800","109,800","37,64K","-0,72%"
"28.04.2022","110,600","109,200","110,800","108,800","35,41K","1,28%"
"27.04.2022","109,200","108,600","109,200","107,600","34,52K","0,37%"
"26.04.2022","108,800","107,200","109,400","107,200","68,00K","0,93%"
"25.04.2022","107,800","106,100","107,800","104,600","116,79K","-0,92%"
"22.04.2022","108,800","109,400","109,984","108,600","45,81K","-1,27%"
"21.04.2022","110,200","110,400","111,000","109,600","37,38K","0,73%"
"20.04.2022","109,400","109,600","110,000","108,000","67,66K","0,00%"
"19.04.2022","109,400","110,400","110,400","108,740","88,75K","-5,36%"
"18.04.2022","115,600","115,200","116,200","115,000","141,59K","1,05%"
"14.04.2022","114,400","112,600","114,900","112,600","85,85K","0,35%"
"13.04.2022","114,000","112,000","114,000","111,600","66,98K","2,70%"
"12.04.2022","111,000","109,800","111,600","109,800","59,59K","2,78%"
"11.04.2022","108,000","108,000","108,400","106,800","108,33K","-1,64%"
"08.04.2022","109,800","108,600","110,000","107,800","72,48K","0,92%"
"07.04.2022","108,800","109,400","109,800","106,200","153,96K","0,37%"
"06.04.2022","108,400","112,400","112,400","107,200","96,81K","-1,81%"
"05.04.2022","110,400","113,800","113,800","110,100","54,11K","-2,30%"
"04.04.2022","113,000","111,600","113,000","111,000","58,69K","3,29%"
"01.04.2022","109,400","108,400","110,000","108,000","38,15K","0,00%"
"31.03.2022","109,400","111,800","112,400","108,000","68,49K","-3,70%"
"30.03.2022","113,600","113,000","114,400","112,800","38,85K","2,16%"
"29.03.2022","111,200","106,400","111,600","106,000","75,27K","1,83%"
"28.03.2022","109,200","112,000","113,000","108,800","93,02K","-5,37%"
"25.03.2022","115,400","114,400","116,200","113,062","29,82K","1,05%"
"24.03.2022","114,200","115,600","116,200","113,800","38,00K","-1,04%"
"23.03.2022","115,400","114,800","116,400","114,398","108,23K","3,04%"
"22.03.2022","112,000","112,400","113,600","111,000","56,04K","-1,06%"
"21.03.2022","113,200","110,200","113,300","110,200","64,60K","2,54%"
"18.03.2022","110,400","109,800","110,600","109,000","65,68K","1,47%"
"17.03.2022","108,800","107,000","109,800","105,800","62,69K","5,84%"
"16.03.2022","102,800","104,400","106,200","102,000","83,68K","-0,77%"
"15.03.2022","103,600","106,200","106,580","102,000","106,80K","-4,07%"
"14.03.2022","108,000","110,000","110,400","106,800","82,18K","-3,05%"
"11.03.2022","111,400","110,000","111,400","109,400","32,61K","1,83%"
"10.03.2022","109,400","109,800","110,998","108,000","49,12K","-0,36%"
"09.03.2022","109,800","111,800","112,398","107,800","102,47K","-3,00%"
"08.03.2022","113,200","113,000","113,400","111,600","83,18K","0,71%"
"07.03.2022","112,400","112,200","112,700","111,800","74,41K","0,72%"
"04.03.2022","111,600","111,200","112,300","110,400","69,87K","0,54%"
"03.03.2022","111,000","110,200","111,598","110,200","45,53K","0,18%"
"02.03.2022","110,800","111,400","111,800","109,400","62,82K","1,47%"
"01.03.2022","109,200","108,800","109,800","108,402","87,98K","2,06%"
"28.02.2022","107,000","107,400","107,600","106,400","89,34K","1,71%"
"25.02.2022","105,200","105,800","105,800","103,800","45,86K","-0,57%"
"24.02.2022","105,800","106,000","108,200","104,200","114,38K","0,57%"
"23.02.2022","105,200","105,600","106,200","104,602","46,40K","0,38%"
"22.02.2022","104,800","105,600","106,000","104,300","70,54K","1,16%"
"18.02.2022","103,600","102,000","103,800","101,202","74,11K","-2,26%"
"17.02.2022","106,000","106,400","106,756","105,200","102,01K","-0,93%"
"16.02.2022","107,000","108,000","108,550","105,600","87,92K","0,56%"
"15.02.2022","106,400","107,400","107,800","105,600","93,87K","-2,03%"
"14.02.2022","108,600","108,200","108,800","107,600","66,14K","0,00%"
"11.02.2022","108,600","108,200","109,000","107,800","58,25K","1,31%"
"10.02.2022","107,200","108,000","108,200","107,200","51,42K","-0,19%"
"09.02.2022","107,400","107,800","107,800","107,200","33,56K","-0,19%"
"08.02.2022","107,600","107,600","107,600","106,600","60,86K","-0,37%"
"07.02.2022","108,000","107,800","108,000","107,400","87,45K","0,75%"
"04.02.2022","107,200","107,600","107,600","107,200","43,84K","0,00%"
"03.02.2022","107,200","106,600","107,200","106,200","21,63K","0,56%"
"02.02.2022","106,600","106,400","106,600","106,000","20,41K","0,19%"
