"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"26.03.2019","462,002","460,200","465,762","460,200","0,08K","0,48%"
"25.03.2019","459,800","457,074","459,800","457,074","0,07K","0,40%"
"22.03.2019","457,946","460,000","460,000","453,174","0,22K","-0,42%"
"21.03.2019","459,898","459,848","460,104","457,838","0,31K","0,68%"
"20.03.2019","456,800","456,602","456,800","456,602","0,11K","-0,63%"
"19.03.2019","459,714","456,800","461,998","456,800","0,24K","0,59%"
"18.03.2019","457,002","462,000","462,000","457,000","0,36K","0,31%"
"15.03.2019","455,600","459,000","459,000","455,200","0,07K","-0,57%"
"14.03.2019","458,200","457,000","458,238","448,374","0,44K","-0,28%"
"13.03.2019","459,490","446,200","460,000","445,600","0,31K","3,12%"
"12.03.2019","445,600","444,000","446,000","444,000","0,27K","0,33%"
"11.03.2019","444,146","449,600","449,600","443,200","0,37K","0,85%"
"08.03.2019","440,400","437,000","445,946","433,020","0,40K","-0,51%"
"07.03.2019","442,642","439,400","445,918","439,400","0,07K","-0,42%"
"06.03.2019","444,500","450,000","450,000","436,400","1,08K","-0,40%"
"05.03.2019","446,300","445,100","448,718","441,842","0,61K","1,07%"
"04.03.2019","441,580","450,000","450,000","441,580","0,21K","0,19%"
"01.03.2019","440,722","450,000","450,000","440,722","2,17K","-2,06%"
"28.02.2019","450,000","454,800","454,800","443,980","0,63K","1,58%"
"27.02.2019","443,002","456,400","456,400","440,936","0,99K","0,18%"
"26.02.2019","442,200","440,000","442,200","436,000","0,42K","1,42%"
"25.02.2019","436,000","446,400","446,400","434,018","1,26K","-2,29%"
"22.02.2019","446,200","450,000","450,000","445,000","0,30K","0,18%"
"21.02.2019","445,400","445,800","445,800","440,024","0,43K","-0,13%"
"20.02.2019","446,000","444,600","446,000","438,002","0,53K","0,00%"
"19.02.2019","446,000","459,600","459,600","438,398","1,31K","-3,46%"
"15.02.2019","462,000","472,600","472,600","453,356","2,61K","2,35%"
"14.02.2019","451,400","453,000","453,000","442,182","0,39K","0,89%"
"13.02.2019","447,400","453,200","453,200","445,606","0,52K","1,45%"
"12.02.2019","441,000","435,200","445,598","435,200","0,36K","1,38%"
"11.02.2019","435,000","439,000","439,000","428,596","0,79K","-0,13%"
"08.02.2019","435,550","445,200","446,000","434,000","0,53K","0,27%"
"07.02.2019","434,398","440,000","440,000","431,000","0,50K","-1,45%"
"06.02.2019","440,800","438,000","441,400","437,200","0,47K","0,35%"
"05.02.2019","439,260","440,200","440,200","438,210","0,07K","0,36%"
"04.02.2019","437,698","438,000","438,000","436,610","0,04K","-0,52%"
"01.02.2019","440,000","433,800","440,000","433,800","0,02K","1,73%"
"31.01.2019","432,500","438,000","440,614","432,400","0,26K","-1,18%"
"30.01.2019","437,674","432,598","438,108","432,000","0,12K","3,02%"
"28.01.2019","424,846","432,000","432,000","424,846","0,07K","-1,47%"
"25.01.2019","431,196","428,400","432,182","428,400","0,06K","0,31%"
"24.01.2019","429,872","431,400","431,800","423,800","0,14K","1,63%"
"23.01.2019","422,962","424,506","424,600","422,800","0,05K","-0,10%"
"22.01.2019","423,400","437,200","437,200","420,000","0,46K","-2,17%"
"18.01.2019","432,800","434,000","434,000","425,760","0,11K","-0,23%"
"17.01.2019","433,800","442,800","442,800","432,200","0,09K","-0,09%"
"16.01.2019","434,200","438,000","472,200","432,200","0,76K","0,05%"
"15.01.2019","434,000","432,000","434,698","432,000","0,29K","0,87%"
"14.01.2019","430,272","430,272","430,272","430,272","0,04K","-1,31%"
"10.01.2019","435,998","435,998","435,998","435,800","0,05K","1,11%"
"09.01.2019","431,200","422,800","431,200","422,800","0,04K","4,41%"
"08.01.2019","413,000","413,000","413,000","413,000","0,02K","1,72%"
"07.01.2019","406,000","409,626","414,200","406,000","0,14K","2,01%"
"04.01.2019","397,996","397,400","397,996","397,200","0,08K","1,06%"
"03.01.2019","393,836","384,000","393,836","384,000","0,12K","2,83%"
"31.12.2018","383,000","383,000","383,000","383,000","0,01K","0,02%"
"28.12.2018","382,928","376,922","382,928","375,978","0,03K","1,79%"
"27.12.2018","376,200","375,870","377,600","375,000","0,15K","-0,71%"
"26.12.2018","378,874","367,000","378,874","367,000","0,09K","2,68%"
"24.12.2018","369,000","373,200","373,800","369,000","0,06K","-2,64%"
"21.12.2018","379,002","382,460","384,498","379,002","0,10K","-1,04%"
"20.12.2018","383,000","390,034","390,034","383,000","0,14K","-2,39%"
"19.12.2018","392,372","397,000","397,000","392,372","0,03K","1,34%"
"18.12.2018","387,200","408,452","408,452","385,800","0,12K","-6,97%"
"17.12.2018","416,200","416,200","416,200","416,200","0,01K","-1,70%"
"14.12.2018","423,400","423,400","423,400","423,400","0,01K","0,00%"
"12.12.2018","423,400","425,000","425,000","423,400","0,01K","-0,50%"
"11.12.2018","425,518","430,744","430,744","425,518","0,02K","-0,50%"
"10.12.2018","427,636","440,200","440,200","426,260","0,04K","-3,03%"
"07.12.2018","441,000","442,450","442,450","441,000","0,01K","0,80%"
"06.12.2018","437,500","437,500","437,500","437,500","0,01K","-1,02%"
"04.12.2018","442,000","440,000","442,000","440,000","0,01K","1,38%"
"03.12.2018","436,000","436,880","436,880","436,000","0,03K","4,71%"
"30.11.2018","416,400","420,000","420,000","416,400","0,03K","-2,25%"
"29.11.2018","426,000","423,474","430,300","423,474","0,23K","0,24%"
"28.11.2018","425,000","425,000","425,000","425,000","0,01K","1,43%"
"27.11.2018","419,000","424,200","424,200","416,600","0,06K","-1,94%"
"26.11.2018","427,282","427,282","427,282","427,282","0,02K","-0,77%"
"23.11.2018","430,600","443,000","443,000","430,600","0,06K","-3,24%"
"21.11.2018","445,002","447,400","447,400","445,002","0,06K","1,32%"
"20.11.2018","439,186","444,000","444,000","439,186","0,04K","-5,67%"
"19.11.2018","465,592","465,592","465,592","465,592","0,04K","-2,64%"
"16.11.2018","478,200","480,000","480,000","473,736","0,04K","1,14%"
"15.11.2018","472,788","475,792","475,792","472,788","0,03K","0,17%"
"14.11.2018","472,000","467,272","474,252","467,272","0,13K","3,65%"
"13.11.2018","455,362","486,280","486,280","455,362","0,48K","-7,63%"
"12.11.2018","493,000","500,000","500,000","493,000","0,02K","-1,16%"
"09.11.2018","498,800","501,800","501,800","494,002","0,15K","-2,46%"
"07.11.2018","511,400","510,000","512,466","510,000","0,04K","-0,83%"
"06.11.2018","515,686","522,400","522,400","511,602","0,04K","-1,62%"
"05.11.2018","524,200","526,574","526,574","524,200","0,02K","-0,53%"
"02.11.2018","527,000","522,198","527,000","522,198","0,03K","0,53%"
"01.11.2018","524,202","543,400","543,400","524,202","0,03K","-3,54%"
"31.10.2018","543,418","530,000","544,128","530,000","0,14K","-1,87%"
"29.10.2018","553,800","555,980","555,980","553,800","0,03K","-1,36%"
"26.10.2018","561,450","541,600","563,598","541,600","0,11K","0,97%"
"24.10.2018","556,048","554,304","556,048","552,200","0,03K","1,10%"
"23.10.2018","550,000","575,200","575,200","544,990","0,06K","-3,51%"
"22.10.2018","570,000","570,128","570,128","570,000","0,05K","-1,01%"
"19.10.2018","575,800","587,600","587,600","570,000","0,06K","-0,48%"
"18.10.2018","578,598","576,736","578,598","573,618","0,05K","-0,82%"
"17.10.2018","583,400","611,600","611,600","581,630","0,24K","-2,14%"
"15.10.2018","596,182","593,000","596,182","593,000","0,05K","2,11%"
"12.10.2018","583,840","596,000","596,800","583,840","0,06K","-1,91%"
"11.10.2018","595,200","595,200","595,200","595,200","0,05K","-1,91%"
"10.10.2018","606,800","606,930","606,930","606,800","0,03K","-0,74%"
"09.10.2018","611,350","611,886","611,980","611,350","0,02K","0,34%"
"08.10.2018","609,300","610,998","610,998","609,300","0,03K","0,21%"
"05.10.2018","608,030","608,030","608,030","608,030","0,03K","-0,32%"
"03.10.2018","610,000","611,060","611,060","610,000","0,04K","-0,36%"
"02.10.2018","612,190","604,400","612,190","604,400","0,02K","0,78%"
"01.10.2018","607,430","605,000","607,430","602,520","0,09K","1,60%"
"27.09.2018","597,890","597,890","597,890","597,890","0,01K","1,23%"
"26.09.2018","590,600","590,800","590,800","590,600","0,02K","-0,74%"
"25.09.2018","595,024","595,024","595,024","595,024","0,05K","-0,56%"
"24.09.2018","598,400","595,000","598,400","595,000","0,02K","1,36%"
"21.09.2018","590,400","588,000","590,598","588,000","0,07K","0,48%"
"20.09.2018","587,600","587,600","587,600","587,600","0,02K","0,68%"
"19.09.2018","583,624","579,600","583,624","579,600","0,06K","0,24%"
"18.09.2018","582,200","581,700","582,200","581,700","0,07K","1,50%"
"17.09.2018","573,600","579,000","579,054","573,600","0,36K","-0,88%"
"14.09.2018","578,712","567,200","578,712","567,200","0,03K","2,35%"
"13.09.2018","565,400","590,600","590,600","564,600","0,33K","-3,15%"
"12.09.2018","583,800","582,200","588,000","582,200","0,03K","0,76%"
"11.09.2018","579,400","562,544","579,400","562,544","0,15K","2,91%"
"10.09.2018","563,000","566,552","572,224","563,000","0,40K","0,00%"
"07.09.2018","563,022","559,136","565,200","559,136","0,27K","-1,22%"
"06.09.2018","570,000","582,400","582,400","568,600","0,34K","-0,31%"
"05.09.2018","571,800","571,960","573,000","571,800","0,21K","-1,69%"
"04.09.2018","581,600","589,400","589,400","581,600","0,07K","0,05%"
"31.08.2018","581,300","577,600","581,300","577,600","0,03K","-0,45%"
"30.08.2018","583,952","581,080","583,952","581,000","0,09K","1,05%"
"29.08.2018","577,876","574,200","577,876","574,200","0,02K","1,39%"
"28.08.2018","569,934","572,336","572,336","569,934","0,01K","-0,21%"
"27.08.2018","571,134","592,000","592,000","571,134","0,05K","-0,71%"
"24.08.2018","575,200","570,000","575,800","570,000","0,08K","1,13%"
"23.08.2018","568,800","568,800","569,000","568,800","0,03K","0,39%"
"22.08.2018","566,576","559,420","566,576","559,420","0,05K","2,45%"
"21.08.2018","553,000","553,000","553,000","553,000","0,11K","0,25%"
"20.08.2018","551,600","548,242","551,600","548,242","0,05K","0,85%"
"17.08.2018","546,940","551,106","551,106","546,940","0,13K","-0,23%"
"16.08.2018","548,200","544,400","548,200","544,400","0,10K","0,59%"
"15.08.2018","545,000","553,600","553,600","537,602","0,40K","-2,33%"
"14.08.2018","558,014","566,682","566,682","558,014","0,03K","0,09%"
"13.08.2018","557,506","560,398","560,398","549,070","0,19K","-0,50%"
"10.08.2018","560,294","571,000","571,000","560,294","0,03K","0,43%"
"09.08.2018","557,900","573,598","573,598","552,770","0,26K","0,63%"
"08.08.2018","554,394","563,800","564,000","550,000","0,40K","-2,74%"
"07.08.2018","570,000","570,000","570,000","570,000","0,04K","-1,32%"
"06.08.2018","577,600","564,000","577,600","564,000","0,10K","2,55%"
"03.08.2018","563,260","563,260","563,260","563,260","0,02K","-1,37%"
"02.08.2018","571,094","567,676","571,094","567,676","0,02K","1,91%"
"01.08.2018","560,400","567,000","567,000","558,000","0,10K","-1,82%"
"31.07.2018","570,794","574,500","574,500","570,794","0,03K","-1,45%"
"30.07.2018","579,192","577,354","579,192","577,344","0,15K","2,25%"
"27.07.2018","566,424","569,400","572,046","564,000","0,14K","-2,10%"
"26.07.2018","578,600","576,600","579,600","576,200","0,08K","1,51%"
"25.07.2018","570,000","564,330","570,000","564,000","0,11K","0,22%"
"24.07.2018","568,740","572,000","572,000","567,440","0,03K","-0,11%"
"23.07.2018","569,380","569,662","569,662","567,400","0,09K","0,31%"
"20.07.2018","567,600","563,994","568,990","561,722","0,11K","0,21%"
"19.07.2018","566,400","570,000","570,000","559,980","0,13K","-0,67%"
"18.07.2018","570,240","563,800","572,000","562,000","0,12K","0,90%"
"17.07.2018","565,130","565,130","565,130","565,130","0,03K","-0,77%"
"16.07.2018","569,506","593,400","593,400","562,480","0,26K","-1,85%"
"13.07.2018","580,264","580,264","580,264","580,264","0,02K","0,28%"
"12.07.2018","578,670","578,000","581,200","578,000","0,15K","0,12%"
"11.07.2018","578,000","587,000","587,000","578,000","0,11K","-1,54%"
"10.07.2018","587,056","594,400","594,400","585,456","0,08K","0,69%"
"09.07.2018","583,028","579,000","587,598","579,000","0,21K","-0,35%"
"05.07.2018","585,092","578,800","585,092","578,600","0,21K","1,19%"
"03.07.2018","578,200","578,200","578,600","578,200","0,07K","-1,32%"
"29.06.2018","585,924","585,924","585,924","585,924","0,01K","0,82%"
"28.06.2018","581,160","593,000","593,000","581,160","0,05K","-1,16%"
"27.06.2018","588,000","582,000","588,000","574,300","1,40K","2,57%"
"26.06.2018","573,252","566,294","573,852","564,600","0,69K","0,64%"
"25.06.2018","569,600","574,800","574,800","568,800","1,32K","-0,87%"
"22.06.2018","574,600","570,910","574,600","569,380","0,11K","4,78%"
"21.06.2018","548,400","548,300","548,400","548,200","0,10K","-0,29%"
"20.06.2018","549,996","550,000","550,000","549,996","0,02K","0,63%"
"19.06.2018","546,548","560,400","560,400","546,000","0,08K","-2,40%"
"18.06.2018","560,000","553,100","560,000","553,100","1,91K","1,60%"
"15.06.2018","551,200","562,800","562,800","551,000","0,22K","-2,06%"
"14.06.2018","562,800","563,000","563,000","562,800","0,04K","0,05%"
"13.06.2018","562,540","559,500","563,600","559,500","0,04K","0,45%"
"12.06.2018","560,000","575,000","575,000","559,200","0,32K","0,07%"
"11.06.2018","559,600","574,400","574,400","557,800","0,13K","0,74%"
"08.06.2018","555,486","553,950","555,486","553,950","0,01K","1,14%"
"06.06.2018","549,200","548,200","551,800","546,088","0,10K","-0,23%"
"05.06.2018","550,448","549,400","552,742","548,314","0,10K","0,82%"
"04.06.2018","545,952","572,000","572,000","545,952","0,06K","-1,61%"
"01.06.2018","554,896","561,000","561,000","554,896","0,02K","-1,47%"
"31.05.2018","563,202","578,800","579,000","563,202","0,23K","-2,07%"
"30.05.2018","575,106","571,200","575,106","571,200","0,03K","2,41%"
"29.05.2018","561,568","567,474","567,474","558,600","0,06K","-3,31%"
"25.05.2018","580,800","590,000","590,000","580,800","0,16K","-2,35%"
"24.05.2018","594,800","596,200","596,200","590,800","0,08K","-0,37%"
"23.05.2018","597,000","488,600","598,600","488,600","0,07K","-0,83%"
"22.05.2018","602,000","605,200","605,696","602,000","0,03K","0,00%"
"21.05.2018","601,998","660,000","660,000","599,510","0,04K","-0,01%"
"16.05.2018","602,056","603,400","603,400","602,056","0,02K","0,34%"
"14.05.2018","600,000","601,600","601,600","600,000","0,05K","0,00%"
"10.05.2018","600,000","600,000","600,000","600,000","0,08K","1,80%"
"08.05.2018","589,400","589,400","589,400","589,400","0,15K","-1,47%"
"07.05.2018","598,200","598,200","598,200","598,200","0,01K","3,29%"
"01.05.2018","579,134","579,134","579,134","579,134","0,01K","-0,85%"
"30.04.2018","584,080","582,600","584,080","582,600","0,02K","0,31%"
"26.04.2018","582,288","582,288","582,288","582,288","0,01K","-0,23%"
"24.04.2018","583,654","583,654","583,654","583,654","0,02K","-0,35%"
"18.04.2018","585,680","579,200","585,680","579,200","0,02K","2,00%"
"16.04.2018","574,180","575,800","575,800","574,180","0,02K","-0,32%"
"13.04.2018","576,000","576,200","576,200","576,000","0,04K","0,49%"
"11.04.2018","573,200","568,200","576,054","568,200","0,16K","1,96%"
"10.04.2018","562,200","562,200","562,200","562,200","0,01K","3,46%"
"06.04.2018","543,400","543,400","543,400","543,400","0,01K","-1,34%"
"02.04.2018","550,800","550,800","550,800","550,800","0,01K","-0,65%"
"29.03.2018","554,400","554,400","554,400","554,400","0,01K","1,12%"
"20.03.2018","548,240","548,240","548,240","548,240","0,01K","0,83%"
"06.03.2018","543,746","541,240","543,746","541,240","0,06K","2,16%"
"01.03.2018","532,240","525,000","532,240","524,800","0,12K","-0,12%"
"21.02.2018","532,900","532,900","532,900","532,900","0,01K","-0,61%"
"15.02.2018","536,170","532,600","536,170","532,600","0,02K","3,27%"
"14.02.2018","519,200","519,200","519,200","519,200","0,04K","-0,51%"
"12.02.2018","521,842","521,842","521,842","521,842","0,02K","-6,01%"
"06.02.2018","555,200","554,000","555,200","554,000","0,04K","0,05%"
"05.02.2018","554,908","553,600","554,908","553,600","0,04K","-2,08%"
"02.02.2018","566,696","566,696","566,696","566,696","0,01K","-1,01%"
"01.02.2018","572,488","572,488","572,488","572,488","0,01K","2,45%"
"31.01.2018","558,800","559,400","559,400","558,800","0,06K","-0,29%"
"23.01.2018","560,400","560,400","560,400","560,400","0,03K","2,26%"
"22.01.2018","548,000","548,208","548,208","548,000","0,01K","-1,43%"
"18.01.2018","555,966","552,000","555,966","552,000","0,09K","0,57%"
"17.01.2018","552,800","552,800","552,800","552,800","0,01K","-0,11%"
"12.01.2018","553,398","553,398","553,398","553,398","0,01K","-0,34%"
"11.01.2018","555,262","550,200","555,262","550,200","0,02K","1,70%"
"10.01.2018","546,000","546,000","546,000","545,800","0,04K","0,08%"
"09.01.2018","545,586","544,000","545,586","544,000","0,06K","0,47%"
"04.01.2018","543,016","542,202","543,016","542,202","0,08K","1,88%"
"29.12.2017","533,000","533,000","533,000","533,000","0,05K","0,75%"
"28.12.2017","529,038","528,200","529,700","528,200","0,10K","2,29%"
"21.12.2017","517,200","515,000","517,200","515,000","0,02K","0,77%"
"20.12.2017","513,258","492,800","513,258","492,800","0,05K","0,34%"
"11.12.2017","511,500","511,500","511,500","511,500","0,01K","0,89%"
"08.12.2017","507,000","506,600","507,000","506,600","0,07K","1,44%"
"06.12.2017","499,800","500,702","500,702","499,800","0,08K","-2,72%"
"04.12.2017","513,768","511,854","513,768","511,854","0,03K","-0,32%"
"01.12.2017","515,400","519,000","519,000","515,400","0,02K","-0,15%"
"30.11.2017","516,200","516,200","516,200","516,200","0,02K","0,47%"
"29.11.2017","513,800","511,600","513,800","511,600","0,80K","-0,20%"
"28.11.2017","514,812","514,400","514,812","514,200","0,05K","1,72%"
"27.11.2017","506,118","506,118","506,118","506,118","0,03K","0,66%"
"21.11.2017","502,780","503,540","503,540","502,400","0,16K","3,79%"
"20.11.2017","484,410","484,410","484,410","484,410","0,02K","-2,20%"
"16.11.2017","495,318","497,600","497,600","495,318","0,02K","-0,46%"
"15.11.2017","497,600","493,200","498,800","482,200","0,34K","-9,20%"
"14.11.2017","548,000","501,400","551,600","497,600","0,14K","7,35%"
"13.11.2017","510,500","522,600","522,600","509,876","0,13K","-0,80%"
"10.11.2017","514,600","513,000","514,600","513,000","0,07K","0,60%"
"09.11.2017","511,536","511,536","511,536","511,536","0,07K","0,34%"
"08.11.2017","509,800","509,800","509,800","509,800","0,06K","-0,55%"
"06.11.2017","512,600","516,000","516,000","509,800","0,12K","0,79%"
"03.11.2017","508,564","522,400","522,400","505,000","0,13K","1,15%"
"02.11.2017","502,800","500,000","503,400","500,000","0,87K","0,34%"
"01.11.2017","501,118","506,600","506,800","501,118","0,18K","-0,53%"
"31.10.2017","503,800","518,800","518,800","498,000","0,07K","0,62%"
"30.10.2017","500,704","501,000","501,000","499,578","0,18K","0,66%"
"27.10.2017","497,400","493,600","497,400","493,600","0,06K","1,76%"
"25.10.2017","488,784","488,800","488,800","488,600","0,11K","1,11%"
"24.10.2017","483,400","487,200","487,200","481,800","0,15K","0,00%"
"23.10.2017","483,400","479,400","484,776","479,400","0,30K","0,79%"
"20.10.2017","479,630","479,968","482,000","479,400","0,21K","-2,99%"
"18.10.2017","494,398","494,400","494,998","494,200","0,11K","1,30%"
"17.10.2017","488,074","492,000","492,000","488,074","0,03K","-0,92%"
"16.10.2017","492,600","494,800","494,800","491,178","0,28K","0,83%"
"13.10.2017","488,540","488,000","490,400","487,290","0,49K","1,40%"
"12.10.2017","481,800","485,800","485,800","481,800","0,06K","1,43%"
"09.10.2017","475,000","474,000","475,000","473,000","0,08K","0,55%"
"06.10.2017","472,398","472,398","472,398","472,398","0,02K","-1,99%"
"05.10.2017","482,000","483,200","483,200","482,000","0,24K","-0,06%"
"04.10.2017","482,300","482,300","482,300","482,300","0,01K","0,48%"
"02.10.2017","480,002","480,000","480,002","476,600","0,40K","-0,90%"
"28.09.2017","484,350","488,000","488,000","483,800","0,27K","-0,58%"
"27.09.2017","487,200","487,600","487,600","487,200","0,08K","1,16%"
"25.09.2017","481,600","481,600","481,600","481,600","0,01K","0,46%"
"22.09.2017","479,406","479,406","479,406","479,406","0,01K","-0,07%"
"20.09.2017","479,724","477,600","479,724","477,600","0,06K","0,99%"
"18.09.2017","475,000","469,000","475,000","469,000","0,03K","1,01%"
"13.09.2017","470,264","470,264","470,264","470,264","0,01K","0,87%"
"12.09.2017","466,196","466,196","466,196","466,196","0,02K","0,22%"
"11.09.2017","465,176","465,194","465,194","465,176","0,03K","-1,70%"
"07.09.2017","473,200","473,200","473,200","473,200","0,01K","-0,03%"
"06.09.2017","473,352","473,164","473,352","473,164","0,02K","0,92%"
"05.09.2017","469,054","456,500","469,054","456,500","0,03K","2,55%"
"01.09.2017","457,400","456,014","457,400","456,014","0,03K","0,35%"
"31.08.2017","455,800","455,600","455,800","455,600","0,03K","2,33%"
"30.08.2017","445,400","446,200","450,464","445,400","0,03K","-0,45%"
"28.08.2017","447,400","447,400","447,400","447,400","0,01K","-1,15%"
"24.08.2017","452,600","453,672","453,672","452,600","0,06K","-2,33%"
"23.08.2017","463,400","463,400","463,400","463,400","0,01K","0,03%"
"22.08.2017","463,240","463,240","463,240","463,240","0,03K","1,06%"
"18.08.2017","458,400","458,400","458,400","458,400","0,01K","-0,87%"
"17.08.2017","462,400","466,000","466,000","459,800","0,09K","-0,86%"
"15.08.2017","466,400","462,000","466,400","462,000","0,06K","0,78%"
"14.08.2017","462,800","476,998","476,998","462,800","1,01K","-1,91%"
"10.08.2017","471,800","475,000","475,168","471,800","0,06K","-1,13%"
"09.08.2017","477,200","475,574","477,200","475,574","0,03K","0,13%"
"08.08.2017","476,600","475,816","476,600","475,816","0,03K","0,42%"
"07.08.2017","474,600","475,400","475,400","474,492","0,06K","-0,29%"
"04.08.2017","476,000","473,492","476,198","473,492","0,03K","0,17%"
"03.08.2017","475,200","474,490","475,200","474,490","0,04K","0,76%"
"02.08.2017","471,600","471,600","471,600","471,600","0,01K","-0,10%"
"01.08.2017","472,060","471,000","472,060","470,444","0,13K","-0,08%"
"31.07.2017","472,432","471,602","472,432","471,602","0,08K","1,64%"
"25.07.2017","464,800","464,800","464,800","464,800","0,01K","2,29%"
"24.07.2017","454,400","454,400","454,400","454,400","0,05K","1,07%"
"21.07.2017","449,600","450,000","450,200","449,400","0,07K","-2,82%"
"20.07.2017","462,658","461,800","462,658","461,800","0,02K","1,91%"
"18.07.2017","454,000","455,468","455,468","454,000","0,04K","-1,13%"
"17.07.2017","459,198","461,600","462,322","459,000","0,16K","-0,65%"
"14.07.2017","462,198","456,600","462,198","456,600","0,14K","1,20%"
"13.07.2017","456,700","448,000","456,700","448,000","0,07K","1,65%"
"11.07.2017","449,292","442,700","449,600","442,700","0,04K","1,21%"
"10.07.2017","443,942","439,300","443,942","439,300","0,02K","1,31%"
"07.07.2017","438,200","446,200","446,200","438,200","0,07K","-4,34%"
"06.07.2017","458,100","456,000","458,100","456,000","0,03K","2,30%"
"05.07.2017","447,800","479,200","479,200","447,800","0,26K","-3,24%"
"03.07.2017","462,800","462,200","464,200","460,400","0,23K","3,72%"
"29.06.2017","446,202","446,202","446,202","446,202","0,01K","1,51%"
"27.06.2017","439,548","439,548","439,548","439,548","0,01K","1,61%"
"26.06.2017","432,600","431,912","433,200","431,336","0,09K","1,47%"
"23.06.2017","426,320","424,200","426,320","424,200","0,02K","-1,91%"
"21.06.2017","434,600","433,200","434,600","432,048","0,03K","1,26%"
"20.06.2017","429,200","429,400","429,400","429,200","0,08K","-3,03%"
"19.06.2017","442,624","441,400","442,624","441,400","0,03K","-2,68%"
"16.06.2017","454,800","453,600","455,200","452,932","0,54K","0,91%"
"15.06.2017","450,692","451,900","451,900","450,000","0,07K","-0,77%"
"14.06.2017","454,198","454,200","454,400","454,198","0,20K","-2,28%"
"13.06.2017","464,800","464,800","464,800","464,800","0,02K","0,00%"
"12.06.2017","464,800","483,600","483,600","464,800","0,04K","0,54%"
"09.06.2017","462,306","461,600","463,000","461,144","0,16K","0,20%"
"08.06.2017","461,400","464,000","464,000","461,400","0,03K","-3,43%"
"07.06.2017","477,800","477,800","477,800","477,800","0,05K","1,36%"
"05.06.2017","471,400","471,400","471,400","471,400","0,01K","-3,02%"
"01.06.2017","486,102","486,102","486,102","486,102","0,01K","-1,48%"
"30.05.2017","493,400","493,400","493,400","493,400","0,01K","0,24%"
"26.05.2017","492,200","492,200","492,200","492,200","0,05K","1,69%"
"25.05.2017","484,000","483,000","484,000","483,000","0,06K","-2,56%"
"22.05.2017","496,700","496,700","496,700","496,700","0,01K","0,57%"
"19.05.2017","493,900","493,900","493,900","493,900","0,01K","1,27%"
"18.05.2017","487,694","487,694","487,694","487,694","0,01K","0,10%"
"17.05.2017","487,200","488,380","488,380","487,200","0,03K","0,35%"
"16.05.2017","485,500","485,500","485,500","485,500","0,01K","0,98%"
"11.05.2017","480,800","480,800","480,800","480,800","0,02K","3,62%"
"05.05.2017","463,998","460,816","463,998","460,816","0,01K","-0,94%"
"04.05.2017","468,400","465,600","468,400","465,600","0,07K","-3,50%"
"27.04.2017","485,400","485,400","485,400","485,400","0,02K","5,48%"